A                : start               Ġit                 <eot>               Ġokay               Ġuh                 Ġbasically          Ġi                  Ġwork               Ġfor                Ġthe                Ġgovernment         Ġand                Ġour                Ġhealth             Ġinsurance         
turn_ids         : 82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (155.904, 155.995)  (155.995, 156.529)  (156.529, 156.779)  (156.779, 156.899)  (156.899, 156.969)  (156.969, 157.119)  (157.119, 157.219)  (157.219, 157.279)  (157.279, 157.679)  (157.679, 157.839)  (157.839, 157.899)  (157.899, 158.032)  (158.032, 158.166)  (158.166, 158.299)  (158.299, 158.469) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthey               Ġknew               Ġthey               Ġcould              Ġbill               Ġuncle              Ġsam                Ġfor                Ġthat               Ġhospital           Ġcare               Ġso                 Ġthey               Ġdidn               't                 
Timings          : (158.469, 158.619)  (158.619, 158.789)  (158.789, 158.909)  (158.909, 159.139)  (159.139, 159.399)  (159.399, 159.599)  (159.599, 159.979)  (159.979, 160.109)  (160.109, 160.329)  (160.329, 160.749)  (160.749, 161.11)   (161.602, 161.688)  (161.688, 161.768)  (161.768, 161.843)  (161.843, 161.918) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (158.469, 158.619)  (158.619, 158.789)  (158.789, 158.909)  (158.909, 159.139)  (159.139, 159.399)  (159.399, 159.599)  (159.599, 159.979)  (159.979, 160.109)  (160.109, 160.329)  (160.329, 160.749)  (160.749, 161.11)   (161.602, 161.688)  (161.688, 161.768)  (161.768, 161.843)  (161.843, 161.918) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġgive               Ġus                 Ġany                Ġhassle             Ġmedical            Ġcare               Ġthere              Ġand                Ġmy                 Ġbrother            Ġand                Ġmy                 Ġdad                Ġare                Ġover              
Timings          : (161.918, 162.028)  (162.028, 162.158)  (162.158, 162.246)  (162.246, 162.661)  (164.078, 164.462)  (164.462, 164.74)   (164.74, 164.959)   (165.638, 165.821)  (165.821, 165.947)  (165.947, 166.177)  (166.177, 166.267)  (166.267, 166.391)  (166.391, 166.611)  (166.611, 166.683)  (166.683, 166.847) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (161.918, 162.028)  (162.028, 162.158)  (162.158, 162.246)  (162.246, 162.661)  (164.078, 164.462)  (164.462, 164.74)   (164.74, 164.959)   (165.638, 165.821)  (165.821, 165.947)  (165.947, 166.177)  (166.177, 166.267)  (166.267, 166.391)  (166.391, 166.611)  (166.611, 166.683)  (166.683, 166.847) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġthere              Ġand                Ġit                 's                  Ġa                  Ġgreat              Ġhealth             Ġinsurance          Ġplan               Ġfor                Ġthem               Ġi                  Ġthink              Ġthat               's                 
Timings          : (166.847, 167.017)  (167.017, 167.107)  (167.107, 167.207)  (167.207, 167.307)  (167.307, 167.367)  (167.367, 167.698)  (167.698, 167.939)  (167.939, 168.24)   (168.24, 168.469)   (168.469, 168.587)  (168.587, 168.91)   (169.49, 169.608)   (169.608, 169.744)  (169.744, 169.807)  (169.807, 169.869) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (166.847, 167.017)  (167.017, 167.107)  (167.107, 167.207)  (167.207, 167.307)  (167.307, 167.367)  (167.367, 167.698)  (167.698, 167.939)  (167.939, 168.24)   (168.24, 168.469)   (168.469, 168.587)  (168.587, 168.91)   (169.49, 169.608)   (169.608, 169.744)  (169.744, 169.807)  (169.807, 169.869) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġgoing              Ġto                 Ġcost               Ġus                 Ġmoney              Ġas                 Ġfar                Ġas                 Ġtaxes              Ġif                 Ġour                Ġgovernment         Ġgets               Ġinto               Ġit                
Timings          : (169.869, 169.989)  (169.989, 170.049)  (170.049, 170.419)  (170.419, 170.549)  (170.549, 170.829)  (170.829, 170.969)  (170.969, 171.139)  (171.139, 171.284)  (171.355, 171.759)  (171.759, 171.889)  (171.889, 172.029)  (172.029, 172.319)  (172.319, 172.479)  (172.479, 172.749)  (172.749, 172.869) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (169.869, 169.989)  (169.989, 170.049)  (170.049, 170.419)  (170.419, 170.549)  (170.549, 170.829)  (170.829, 170.969)  (170.969, 171.139)  (171.139, 171.284)  (171.355, 171.759)  (171.759, 171.889)  (171.889, 172.029)  (172.029, 172.319)  (172.319, 172.479)  (172.479, 172.749)  (172.749, 172.869) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġbecause            Ġthey               Ġall                Ġhaven              't                  Ġshown              Ġa                  Ġreal               Ġgood               Ġrecord             Ġfor                Ġmanagement         Ġof                 Ġany                Ġkind              
Timings          : (172.869, 173.123)  (173.542, 173.651)  (173.651, 173.823)  (173.823, 173.924)  (173.924, 174.026)  (174.026, 174.239)  (174.239, 174.289)  (174.289, 174.439)  (174.439, 174.589)  (174.589, 174.879)  (174.879, 174.989)  (174.989, 175.389)  (175.389, 175.459)  (175.459, 175.639)  (175.639, 175.822) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586      82515985432586     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  

B                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (172.869, 173.123)  (173.542, 173.651)  (173.651, 173.823)  (173.823, 173.924)  (173.924, 174.026)  (174.026, 174.239)  (174.239, 174.289)  (174.289, 174.439)  (174.439, 174.589)  (174.589, 174.879)  (174.879, 174.989)  (174.989, 175.389)  (175.389, 175.459)  (175.459, 175.639)  (175.639, 175.822) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  


A                : Ġof                 Ġprogram            <eot>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (175.822, 175.875)  (175.875, 176.409)  (-1.0, -1.0)        (177.181, 177.438)  (177.483, 177.609)  (177.609, 177.849)  (177.849, 178.059)  (178.157, 178.397)  (178.48, 178.569)   (178.569, 178.694)  (178.694, 178.819)  (178.819, 179.049)  (179.049, 179.419)  (179.419, 179.599)  (179.599, 179.859) 
Token Types      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 82515985432586      82515985432586      82515985432586      0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 1                   1                   1                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : <emp>               <emp>               Ġyeah               Ġyeah               Ġi                  Ġyou                Ġknow               Ġi                  Ġi                  Ġwouldn             't                  Ġeven               Ġmind               Ġso                 Ġmuch              
Timings          : (175.822, 175.875)  (175.875, 176.409)  (176.363, 176.768)  (177.181, 177.438)  (177.483, 177.609)  (177.609, 177.849)  (177.849, 178.059)  (178.157, 178.397)  (178.48, 178.569)   (178.569, 178.694)  (178.694, 178.819)  (178.819, 179.049)  (179.049, 179.419)  (179.419, 179.599)  (179.599, 179.859) 
Token Types      : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 0                   0                   82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499     
turn_end_types   : 0                   0                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 0                   0                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (179.859, 180.019)  (180.019, 180.259)  (181.042, 181.463)  (181.463, 181.851)  (182.418, 182.898)  (183.511, 184.446)  (184.769, 184.899)  (184.899, 185.019)  (185.019, 185.793)  (186.431, 186.587)  (186.587, 186.709)  (186.709, 187.094)  (187.094, 187.334)  (187.334, 187.636)  (187.636, 187.854) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġif                 Ġthey               Ġhad                Ġa                  Ġum                 Ġcorporation        Ġthat               Ġis                 Ġfinanced           Ġthrough            Ġthe                Ġgovernment         Ġor                 Ġhave               Ġsome              
Timings          : (179.859, 180.019)  (180.019, 180.259)  (181.042, 181.463)  (181.463, 181.851)  (182.418, 182.898)  (183.511, 184.446)  (184.769, 184.899)  (184.899, 185.019)  (185.019, 185.793)  (186.431, 186.587)  (186.587, 186.709)  (186.709, 187.094)  (187.094, 187.334)  (187.334, 187.636)  (187.636, 187.854) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (187.854, 188.084)  (188.084, 188.16)   (188.529, 188.644)  (188.644, 188.844)  (188.844, 189.004)  (189.004, 189.764)  (189.764, 189.914)  (189.914, 190.274)  (190.274, 190.464)  (190.464, 190.664)  (190.664, 190.794)  (190.794, 190.834)  (190.834, 191.554)  (191.554, 191.964)  (191.964, 192.096) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġsort               Ġof                 Ġthere              Ġcan                Ġbe                 Ġcompetition        Ġas                 Ġlong               Ġas                 Ġthere              Ġis                 Ġa                  Ġuniversal          Ġplan               Ġi                 
Timings          : (187.854, 188.084)  (188.084, 188.16)   (188.529, 188.644)  (188.644, 188.844)  (188.844, 189.004)  (189.004, 189.764)  (189.764, 189.914)  (189.914, 190.274)  (190.274, 190.464)  (190.464, 190.664)  (190.664, 190.794)  (190.794, 190.834)  (190.834, 191.554)  (191.554, 191.964)  (191.964, 192.096) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (192.096, 192.181)  (192.181, 192.266)  (192.426, 192.878)  (192.878, 192.984)  (192.984, 193.164)  (193.164, 193.419)  (193.871, 193.942)  (193.942, 194.014)  (194.014, 194.188)  (194.188, 194.482)  (194.482, 195.144)  (195.144, 195.394)  (195.394, 195.864)  (195.864, 196.164)  (196.164, 196.831) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġdon                't                  Ġoppose             Ġi                  Ġdo                 Ġnot                Ġi                  'm                  Ġnot                Ġfor                Ġeliminating        Ġall                Ġprivate            Ġhealth             Ġinsurance         
Timings          : (192.096, 192.181)  (192.181, 192.266)  (192.426, 192.878)  (192.878, 192.984)  (192.984, 193.164)  (193.164, 193.419)  (193.871, 193.942)  (193.942, 194.014)  (194.014, 194.188)  (194.188, 194.482)  (194.482, 195.144)  (195.144, 195.394)  (195.394, 195.864)  (195.864, 196.164)  (196.164, 196.831) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (197.344, 198.121)  (198.637, 198.928)  (198.928, 199.312)  (199.794, 199.921)  (199.921, 200.098)  (200.138, 200.148)  (200.148, 200.374)  (200.374, 200.738)  (200.738, 200.949)  (200.949, 201.296)  (201.296, 201.467)  (201.467, 202.046)  (202.046, 202.178)  (202.178, 202.689)  (203.589, 203.904) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġwhatsoever         Ġbut                Ġum                 Ġyou                Ġknow               Ġbut                Ġif                 Ġif                 Ġyou                Ġhave               Ġthe                Ġability            Ġto                 Ġpay                Ġfor               
Timings          : (197.344, 198.121)  (198.637, 198.928)  (198.928, 199.312)  (199.794, 199.921)  (199.921, 200.098)  (200.138, 200.148)  (200.148, 200.374)  (200.374, 200.738)  (200.738, 200.949)  (200.949, 201.296)  (201.296, 201.467)  (201.467, 202.046)  (202.046, 202.178)  (202.178, 202.689)  (203.589, 203.904) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  


A                : <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>               <emp>              
Timings          : (203.904, 204.205)  (204.525, 204.684)  (204.684, 204.904)  (204.904, 205.154)  (205.154, 205.523)  (205.523, 205.663)  (205.663, 205.803)  (205.803, 206.358)  (206.836, 207.023)  (207.023, 207.113)  (207.113, 207.918)  (208.481, 208.848)  (208.848, 208.938)  (208.938, 209.188)  (209.188, 209.648) 
Token Types      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_ids         : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
turn_end_types   : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  
speaker_ids      : 0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                   0                  

B                : Ġthat               Ġyou                Ġcan                Ġpay                Ġbased              Ġon                 Ġyour               Ġincome             Ġas                 Ġa                  Ġpercentage         Ġand                Ġuh                 Ġmore               Ġfairly            
Timings          : (203.904, 204.205)  (204.525, 204.684)  (204.684, 204.904)  (204.904, 205.154)  (205.154, 205.523)  (205.523, 205.663)  (205.663, 205.803)  (205.803, 206.358)  (206.836, 207.023)  (207.023, 207.113)  (207.113, 207.918)  (208.481, 208.848)  (208.848, 208.938)  (208.938, 209.188)  (209.188, 209.648) 
Token Types      : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
turn_ids         : 82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499      82516522303499     
turn_end_types   : 1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                   1                  
speaker_ids      : 2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                   2                  
