A                : so                   Ġc                   athy                 Ġum                  Ġdo                  Ġyou                 Ġkeep                Ġa                  
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġand                 Ġwe                  Ġspent               Ġso                  Ġmuch                Ġtime                Ġtrying              Ġto                 
Timings          : (170.754, 170.883)   (170.883, 170.962)   (170.962, 171.262)   (171.262, 171.372)   (171.372, 171.553)   (171.553, 171.803)   (171.803, 172.102)   (172.102, 172.292)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (172.409, 172.553)   (172.553, 172.792)   (172.792, 172.962)   (172.962, 173.143)   (173.143, 173.202)   (173.202, 173.613)   (173.613, 173.803)   (173.803, 174.217)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġto                  Ġmake                Ġsure                Ġthat                Ġthe                 Ġboys                Ġare                 Ġokay               
Timings          : (172.409, 172.553)   (172.553, 172.792)   (172.792, 172.962)   (172.962, 173.143)   (173.143, 173.202)   (173.202, 173.613)   (173.613, 173.803)   (173.803, 174.217)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (175.137, 175.574)   (176.462, 176.603)   (176.603, 176.753)   (176.753, 176.972)   (177.201, 177.503)   (177.503, 177.623)   (177.623, 177.813)   (177.813, 178.313)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthat                Ġand                 Ġyou                 Ġknow                Ġfor                 Ġour                 Ġown                 Ġretirement         
Timings          : (175.137, 175.574)   (176.462, 176.603)   (176.603, 176.753)   (176.753, 176.972)   (177.201, 177.503)   (177.503, 177.623)   (177.623, 177.813)   (177.813, 178.313)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (178.313, 178.398)   (178.398, 178.483)   (178.483, 178.793)   (178.793, 178.973)   (178.973, 179.233)   (179.233, 179.44)    (179.945, 180.344)   (180.344, 181.081)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthere               's                   Ġnot                 Ġa                   Ġwhole               Ġlot                 Ġactually            Ġorganized          
Timings          : (178.313, 178.398)   (178.398, 178.483)   (178.483, 178.793)   (178.793, 178.973)   (178.973, 179.233)   (179.233, 179.44)    (179.945, 180.344)   (180.344, 181.081)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : Ġum                  hum                  <ebc>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (181.32, 181.462)    (181.462, 181.604)   (-1.0, -1.0)         (181.963, 182.063)   (182.063, 182.253)   (182.253, 182.664)   (182.664, 183.032)   (183.032, 183.122)  
Token Types      : 3                    3                    3                    0                    0                    0                    0                    0                   
turn_ids         : 74529493745672       74529493745672       74529493745672       0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                Ġbut                 Ġwe                  Ġdo                  Ġhave                Ġuh                  Ġthe                
Timings          : (181.32, 181.462)    (181.462, 181.604)   (181.708, 181.963)   (181.963, 182.063)   (182.063, 182.253)   (182.253, 182.664)   (182.664, 183.032)   (183.032, 183.122)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (183.122, 183.373)   (183.373, 183.543)   (183.543, 183.683)   (183.683, 184.173)   (184.173, 184.373)   (184.373, 184.548)   (184.548, 184.723)   (184.723, 184.813)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthings              Ġthrough             Ġour                 Ġcompanies           Ġso                  Ġthat                's                   Ġthat               
Timings          : (183.122, 183.373)   (183.373, 183.543)   (183.543, 183.683)   (183.683, 184.173)   (184.173, 184.373)   (184.373, 184.548)   (184.548, 184.723)   (184.723, 184.813)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       74527883132939      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                Ġyeah                Ġthis                Ġis                  Ġuh                 
Timings          : (184.813, 184.903)   (184.903, 184.953)   (184.953, 185.383)   (185.383, 185.864)   (187.254, 187.388)   (187.388, 187.6)     (187.6, 187.77)      (187.77, 188.037)   
Token Types      : 0                    0                    0                    0                    1                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 0                    0                    0                    0                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : 's                   Ġa                   Ġstart               Ġanyway              <eot>                <emp>                <emp>                <emp>               
Timings          : (184.813, 184.903)   (184.903, 184.953)   (184.953, 185.383)   (185.383, 185.864)   (-1.0, -1.0)         (187.388, 187.6)     (187.6, 187.77)      (187.77, 188.037)   
Token Types      : 1                    1                    1                    1                    1                    0                    0                    0                   
turn_ids         : 74527883132939       74527883132939       74527883132939       74527883132939       74527883132939       0                    0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    0                    0                    0                   
speaker_ids      : 1                    1                    1                    1                    1                    0                    0                    0                   


A                : Ġthe                 Ġfirst               Ġyear                Ġthat                Ġactually            Ġthe                 Ġfirst               Ġmonth              
Timings          : (188.504, 188.6)     (188.6, 188.91)      (188.91, 189.08)     (189.08, 189.289)    (189.624, 189.88)    (189.88, 189.94)     (189.94, 190.2)      (190.2, 190.48)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (188.504, 188.6)     (188.6, 188.91)      (188.91, 189.08)     (189.08, 189.289)    (189.624, 189.88)    (189.88, 189.94)     (189.94, 190.2)      (190.2, 190.48)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthat                Ġi                   've                  Ġactually            Ġinstituted          Ġa                   Ġbudget              Ġuh                 
Timings          : (190.48, 190.63)     (190.63, 190.7)      (190.7, 190.77)      (190.77, 191.03)     (191.03, 191.55)     (191.55, 191.61)     (191.61, 191.998)    (192.567, 192.71)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (190.48, 190.63)     (190.63, 190.7)      (190.7, 190.77)      (190.77, 191.03)     (191.03, 191.55)     (191.55, 191.61)     (191.61, 191.998)    (192.567, 192.71)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġfor                 Ġmy                  Ġwife                Ġand                 Ġi                   <emp>                Ġfor                 Ġthe                
Timings          : (192.71, 192.85)     (192.85, 192.93)     (192.93, 193.23)     (193.23, 193.35)     (193.35, 193.5)      (193.838, 193.991)   (194.053, 194.128)   (194.128, 194.316)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                um                   hum                  <ebc>               
Timings          : (192.71, 192.85)     (192.85, 192.93)     (192.93, 193.23)     (193.23, 193.35)     (193.35, 193.5)      (193.838, 193.991)   (193.991, 194.144)   (-1.0, -1.0)        
Token Types      : 0                    0                    0                    0                    0                    3                    3                    3                   
turn_ids         : 0                    0                    0                    0                    0                    74530030616582       74530030616582       74530030616582      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    1                    1                    1                   


A                : Ġprevious            Ġnine                Ġyears               Ġor                  Ġso                  Ġwe                  've                  Ġjust               
Timings          : (194.316, 194.785)   (194.785, 195.035)   (195.035, 195.255)   (195.255, 195.335)   (195.335, 195.535)   (195.535, 195.625)   (195.625, 195.715)   (195.715, 196.014)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (194.316, 194.785)   (194.785, 195.035)   (195.035, 195.255)   (195.255, 195.335)   (195.335, 195.535)   (195.535, 195.625)   (195.625, 195.715)   (195.715, 196.014)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġpretty              Ġmuch                Ġlet                 Ġit                  Ġslide               Ġum                  Ġthere               Ġreally             
Timings          : (196.342, 196.605)   (196.605, 196.963)   (197.498, 197.625)   (197.625, 197.725)   (197.725, 198.258)   (198.457, 198.749)   (199.547, 199.695)   (199.695, 199.975)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (196.342, 196.605)   (196.605, 196.963)   (197.498, 197.625)   (197.625, 197.725)   (197.725, 198.258)   (198.457, 198.749)   (199.547, 199.695)   (199.695, 199.975)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġwasn                't                   Ġmuch                Ġproblem             Ġas                  Ġfar                 Ġas                  Ġincome             
Timings          : (199.975, 200.065)   (200.065, 200.155)   (200.155, 200.295)   (200.295, 200.565)   (200.565, 200.665)   (200.665, 201.005)   (201.005, 201.135)   (201.135, 201.425)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (199.975, 200.065)   (200.065, 200.155)   (200.155, 200.295)   (200.295, 200.565)   (200.565, 200.665)   (200.665, 201.005)   (201.005, 201.135)   (201.135, 201.425)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġversus              Ġexpenses            Ġuh                  Ġthings              Ġare                 Ġgetting             Ġa                   Ġlittle             
Timings          : (201.425, 201.745)   (201.745, 202.354)   (203.102, 203.417)   (203.417, 203.587)   (203.587, 203.647)   (203.647, 203.797)   (203.797, 203.827)   (203.827, 203.977)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (201.425, 201.745)   (201.745, 202.354)   (203.102, 203.417)   (203.417, 203.587)   (203.587, 203.647)   (203.647, 203.797)   (203.797, 203.827)   (203.827, 203.977)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġbit                 Ġtighter             Ġuh                  Ġwe                  Ġbought              Ġa                   Ġhouse               Ġlast               
Timings          : (203.977, 204.127)   (204.127, 204.572)   (205.253, 205.561)   (205.769, 205.862)   (205.862, 206.062)   (206.062, 206.112)   (206.112, 206.382)   (206.382, 206.672)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (203.977, 204.127)   (204.127, 204.572)   (205.253, 205.561)   (205.769, 205.862)   (205.862, 206.062)   (206.062, 206.112)   (206.112, 206.382)   (206.382, 206.672)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġyear                Ġwe                  Ġbought              Ġa                   Ġnew                 Ġvehicle             Ġthings              Ġthat               
Timings          : (206.672, 206.922)   (206.922, 206.982)   (206.982, 207.23)    (207.482, 207.55)    (207.55, 207.672)    (207.672, 208.109)   (208.637, 208.852)   (208.852, 209.0)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                um                   <eint>               <emp>                <emp>                <emp>                <emp>               
Timings          : (206.672, 206.922)   (206.922, 206.982)   (207.022, 207.57)    (-1.0, -1.0)         (207.55, 207.672)    (207.672, 208.109)   (208.637, 208.852)   (208.852, 209.0)    
Token Types      : 0                    0                    5                    5                    0                    0                    0                    0                   
turn_ids         : 0                    0                    74532178100231       74532178100231       0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    1                    1                    0                    0                    0                    0                   


A                : Ġwhich               Ġweren               't                   Ġa                   Ġproblem             Ġbefore              Ġhave                Ġhave               
Timings          : (209.795, 209.932)   (209.932, 210.007)   (210.007, 210.082)   (210.082, 210.112)   (210.112, 210.372)   (210.372, 210.752)   (210.752, 210.985)   (211.501, 211.692)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (209.795, 209.932)   (209.932, 210.007)   (210.007, 210.082)   (210.082, 210.112)   (210.112, 210.372)   (210.372, 210.752)   (210.752, 210.985)   (211.501, 211.692)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġall                 Ġsudden              Ġwe                  Ġnoticed             Ġour                 Ġcash                Ġflow                Ġis                 
Timings          : (211.692, 211.892)   (211.892, 212.205)   (212.511, 212.647)   (212.647, 212.862)   (212.862, 213.072)   (213.072, 213.392)   (213.392, 213.532)   (213.532, 213.642)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (211.692, 211.892)   (211.892, 212.205)   (212.511, 212.647)   (212.647, 212.862)   (212.862, 213.072)   (213.072, 213.392)   (213.392, 213.532)   (213.532, 213.642)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġstarting            Ġto                  Ġdecline             Ġa                   Ġlittle              Ġbit                 Ġyou                 Ġknow               
Timings          : (213.642, 213.88)    (213.88, 214.015)    (214.214, 214.522)   (214.522, 214.572)   (214.572, 214.732)   (214.732, 214.866)   (215.639, 215.661)   (215.661, 215.721)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (213.642, 213.88)    (213.88, 214.015)    (214.214, 214.522)   (214.522, 214.572)   (214.572, 214.732)   (214.732, 214.866)   (215.639, 215.661)   (215.661, 215.721)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġwith                Ġall                 Ġthe                 Ġmonthly             Ġbills               Ġand                 Ġuh                  Ġuh                 
Timings          : (215.721, 215.831)   (215.831, 215.931)   (215.931, 215.991)   (215.991, 216.281)   (216.281, 216.701)   (216.701, 216.971)   (216.971, 217.151)   (218.6, 218.905)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (215.721, 215.831)   (215.831, 215.931)   (215.931, 215.991)   (215.991, 216.281)   (216.281, 216.701)   (216.701, 216.971)   (216.971, 217.151)   (218.6, 218.905)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġso                  Ġfar                 Ġit                  's                   Ġworking             Ġout                 Ġpretty              Ġwell               
Timings          : (218.905, 219.179)   (219.179, 219.339)   (219.339, 219.404)   (219.404, 219.469)   (219.469, 219.669)   (219.669, 219.789)   (219.789, 219.959)   (219.959, 220.414)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028       74527346262028      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
