A                : so                   Ġhow                 Ġdo                  Ġyou                 Ġuh                  Ġso                  Ġit                  Ġso                 
Timings          : (161.857, 161.957)   (161.957, 162.177)   (162.177, 162.257)   (162.257, 162.837)   (163.953, 164.713)   (164.713, 164.86)    (164.86, 164.973)    (164.973, 165.163)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġon                  Ġuh                  Ġwhile               Ġi                   Ġwas                 Ġdoing               Ġjury                Ġservice            
Timings          : (165.163, 165.507)   (165.692, 165.933)   (165.933, 166.133)   (166.133, 166.173)   (166.173, 166.353)   (166.353, 166.643)   (166.643, 167.003)   (167.003, 167.423)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (165.163, 165.507)   (165.692, 165.933)   (165.933, 166.133)   (166.133, 166.173)   (166.173, 166.353)   (166.353, 166.643)   (166.643, 167.003)   (167.003, 167.423)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġin                  Ġs                   anta                 Ġmon                 ica                  Ġone                 Ġtime                Ġit                 
Timings          : (167.423, 167.553)   (167.553, 167.663)   (167.663, 167.773)   (167.773, 168.025)   (168.025, 168.278)   (168.278, 168.613)   (168.613, 168.843)   (168.843, 168.953)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (167.423, 167.553)   (167.553, 167.663)   (167.663, 167.773)   (167.773, 168.025)   (168.025, 168.278)   (168.278, 168.613)   (168.613, 168.843)   (168.843, 168.953)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġwas                 Ġlike                Ġwe                  Ġjust                Ġsat                 Ġaround              Ġand                 Ġtalk               
Timings          : (168.953, 169.093)   (169.093, 169.223)   (169.223, 169.303)   (169.303, 169.433)   (169.433, 169.563)   (169.563, 169.833)   (169.833, 169.923)   (169.923, 170.153)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (168.953, 169.093)   (169.093, 169.223)   (169.223, 169.303)   (169.303, 169.433)   (169.433, 169.563)   (169.563, 169.833)   (169.833, 169.923)   (169.923, 170.153)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġabout               Ġnewspapers          Ġand                 Ġstuff               Ġhe                  Ġwas                 Ġa                   Ġreally             
Timings          : (170.153, 170.413)   (170.413, 170.943)   (170.943, 171.053)   (171.053, 171.243)   (171.243, 171.323)   (171.323, 171.433)   (171.433, 171.473)   (171.473, 171.663)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (170.153, 170.413)   (170.413, 170.943)   (170.943, 171.053)   (171.053, 171.243)   (171.243, 171.323)   (171.323, 171.433)   (171.433, 171.473)   (171.473, 171.663)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġcool                Ġguy                 Ġum                  Ġyou                 Ġknow                Ġwent                Ġto                  Ġcol                
Timings          : (171.663, 171.933)   (171.933, 172.253)   (173.113, 173.76)    (174.148, 174.272)   (174.272, 174.443)   (174.443, 174.613)   (174.613, 174.733)   (174.733, 174.903)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (171.663, 171.933)   (171.933, 172.253)   (173.113, 173.76)    (174.148, 174.272)   (174.272, 174.443)   (174.443, 174.613)   (174.613, 174.733)   (174.733, 174.903)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : umb                  ia                   Ġuniversity          Ġand                 Ġall                 Ġthis                Ġstuff               Ġand                
Timings          : (174.903, 175.073)   (175.073, 175.243)   (175.243, 175.963)   (175.963, 176.063)   (176.063, 176.293)   (176.293, 176.423)   (176.423, 176.873)   (177.733, 178.478)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (174.903, 175.073)   (175.073, 175.243)   (175.243, 175.963)   (175.963, 176.063)   (176.063, 176.293)   (176.293, 176.423)   (176.423, 176.873)   (177.733, 178.478)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġuh                  Ġit                  's                   Ġit                  's                   Ġa                   Ġpretty              Ġgood               
Timings          : (178.478, 178.728)   (178.728, 178.863)   (178.863, 178.998)   (178.998, 179.088)   (179.088, 179.178)   (179.178, 179.228)   (179.228, 179.468)   (179.468, 179.618)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (178.478, 178.728)   (178.728, 178.863)   (178.863, 178.998)   (178.998, 179.088)   (179.088, 179.178)   (179.178, 179.228)   (179.228, 179.468)   (179.468, 179.618)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġpaper               Ġbut                 Ġum                  Ġyou                 Ġknow                Ġit                  's                   Ġnot                
Timings          : (179.618, 180.038)   (180.038, 180.378)   (180.378, 181.018)   (181.018, 181.178)   (181.178, 181.468)   (181.468, 181.583)   (181.583, 181.698)   (181.698, 181.958)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (179.618, 180.038)   (180.038, 180.378)   (180.378, 181.018)   (181.018, 181.178)   (181.178, 181.468)   (181.468, 181.583)   (181.583, 181.698)   (181.698, 181.958)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthe                 Ġit                  's                   Ġnot                 Ġthe                 Ġtimes               <emp>                Ġalthough           
Timings          : (181.958, 182.028)   (182.028, 182.088)   (182.088, 182.148)   (182.148, 182.318)   (182.318, 182.408)   (182.408, 182.968)   (183.285, 183.747)   (183.826, 184.148)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                yeah                 <ebc>               
Timings          : (181.958, 182.028)   (182.028, 182.088)   (182.088, 182.148)   (182.148, 182.318)   (182.318, 182.408)   (182.408, 182.968)   (183.285, 183.747)   (-1.0, -1.0)        
Token Types      : 0                    0                    0                    0                    0                    0                    3                    3                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74598750093323       74598750093323      
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : Ġi                   Ġsee                 Ġyou                 Ġknow                Ġi                   'm                   Ġstarting            Ġto                 
Timings          : (184.148, 184.249)   (184.249, 184.309)   (184.449, 184.529)   (184.529, 184.628)   (184.628, 184.678)   (184.678, 184.729)   (184.729, 185.008)   (185.008, 185.079)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (184.148, 184.249)   (184.249, 184.309)   (184.449, 184.529)   (184.529, 184.628)   (184.628, 184.678)   (184.678, 184.729)   (184.729, 185.008)   (185.008, 185.079)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġsee                 Ġsome                Ġof                  Ġtheir               Ġum                  Ġthere               's                   Ġthere              
Timings          : (185.079, 185.309)   (185.309, 185.518)   (185.518, 185.689)   (185.689, 186.048)   (186.048, 186.419)   (186.598, 186.796)   (186.796, 186.993)   (187.456, 187.568)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (185.079, 185.309)   (185.309, 185.518)   (185.518, 185.689)   (185.689, 186.048)   (186.048, 186.419)   (186.598, 186.796)   (186.796, 186.993)   (187.456, 187.568)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : 's                   Ġa                   Ġdaily               Ġnew                 Ġuh                  Ġnews                Ġrack                Ġright              
Timings          : (187.568, 187.678)   (187.678, 187.768)   (187.768, 188.169)   (188.169, 188.588)   (189.53, 190.148)    (190.148, 190.46)    (190.46, 190.84)     (190.84, 191.0)     
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (187.568, 187.678)   (187.678, 187.768)   (187.768, 188.169)   (188.169, 188.588)   (189.53, 190.148)    (190.148, 190.46)    (190.46, 190.84)     (190.84, 191.0)     
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġaround              Ġthe                 Ġcorner              Ġfrom                Ġwhere               Ġi                   Ġlive                Ġwhich              
Timings          : (191.0, 191.19)      (191.19, 191.25)     (191.25, 191.6)      (191.6, 191.79)      (191.79, 192.02)     (192.02, 192.08)     (192.08, 192.44)     (192.44, 192.63)    
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (191.0, 191.19)      (191.19, 191.25)     (191.25, 191.6)      (191.6, 191.79)      (191.79, 192.02)     (192.02, 192.08)     (192.08, 192.44)     (192.44, 192.63)    
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġmeans               Ġthat                Ġthey                're                  Ġthey                're                  Ġexpanding           Ġi                  
Timings          : (192.63, 192.87)     (192.87, 193.14)     (193.14, 193.296)    (193.296, 193.452)   (193.538, 193.614)   (193.614, 193.69)    (193.69, 194.28)     (194.28, 194.434)   
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (192.63, 192.87)     (192.87, 193.14)     (193.14, 193.296)    (193.296, 193.452)   (193.538, 193.614)   (193.614, 193.69)    (193.69, 194.28)     (194.28, 194.434)   
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġguess               Ġbut                 Ġuh                  Ġand                 Ġand                 Ġoccasionally        Ġi                   Ġi                  
Timings          : (194.434, 194.711)   (196.258, 196.678)   (196.678, 196.898)   (197.038, 197.148)   (197.148, 197.438)   (197.438, 198.048)   (198.048, 198.204)   (198.204, 198.389)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (194.434, 194.711)   (196.258, 196.678)   (196.678, 196.898)   (197.038, 197.148)   (197.148, 197.438)   (197.438, 198.048)   (198.048, 198.204)   (198.204, 198.389)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġpick                Ġup                  Ġlike                Ġtime                Ġmagazine            Ġor                  Ġsomething           Ġi                  
Timings          : (198.389, 198.568)   (198.568, 198.678)   (198.678, 198.878)   (198.878, 199.138)   (199.138, 199.668)   (199.668, 199.748)   (199.748, 200.068)   (200.068, 200.219)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (198.389, 198.568)   (198.568, 198.678)   (198.678, 198.878)   (198.878, 199.138)   (199.138, 199.668)   (199.668, 199.748)   (199.748, 200.068)   (200.068, 200.219)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthink               Ġuh                  Ġif                  Ġthey                've                  Ġgot                 Ġan                  Ġinteresting        
Timings          : (200.219, 200.448)   (200.448, 200.728)   (200.728, 200.848)   (200.848, 200.923)   (200.923, 200.998)   (200.998, 201.218)   (201.218, 201.278)   (201.278, 201.778)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (200.219, 200.448)   (200.448, 200.728)   (200.728, 200.848)   (200.848, 200.923)   (200.923, 200.998)   (200.998, 201.218)   (201.218, 201.278)   (201.278, 201.778)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġlead                Ġstory               Ġbut                 Ġyou                 Ġknow                Ġit                  's                   Ġi                  
Timings          : (201.778, 202.014)   (202.014, 202.478)   (202.478, 202.678)   (203.428, 203.537)   (203.537, 204.018)   (204.018, 204.213)   (204.213, 204.407)   (204.407, 204.557)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (201.778, 202.014)   (202.014, 202.478)   (202.478, 202.678)   (203.428, 203.537)   (203.537, 204.018)   (204.018, 204.213)   (204.213, 204.407)   (204.407, 204.557)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġi                   Ġdon                 't                   Ġhave                Ġtime                <eot>                <emp>                <emp>               
Timings          : (204.557, 204.697)   (204.697, 204.797)   (204.797, 204.897)   (204.897, 205.077)   (205.077, 205.557)   (-1.0, -1.0)         (206.374, 206.564)   (206.564, 206.654)  
Token Types      : 1                    1                    1                    1                    1                    1                    0                    0                   
turn_ids         : 74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       74596065738774       0                    0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                Ġi                   Ġused                Ġto                 
Timings          : (204.557, 204.697)   (204.697, 204.797)   (204.797, 204.897)   (204.897, 205.077)   (205.077, 205.557)   (206.314, 206.374)   (206.374, 206.564)   (206.564, 206.654)  
Token Types      : 0                    0                    0                    0                    0                    1                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    74596602609687       74596602609687       74596602609687      
turn_end_types   : 0                    0                    0                    0                    0                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (206.654, 206.794)   (206.794, 207.124)   (207.124, 207.554)   (207.554, 207.614)   (207.614, 207.784)   (207.784, 207.934)   (207.934, 207.964)   (207.964, 208.024)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġread                Ġtime                Ġmagazine            Ġa                   Ġlot                 Ġbut                 Ġi                   Ġdon                
